,, Step ,34200,0
,, Step ,2300,0
,, Step ,1500,0
,, Step ,1400,0
,, Step ,1300,0
,, Step ,1400,0
,, Step ,1300,0
,, Step ,1400,0
,, Step ,1300,0
,, Step ,1400,0
,, Step ,1400,0
,, Step ,1400,0
,, Step ,1300,0
,, Step ,1400,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1400,0
,, Step ,1400,0
,, Step ,1400,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1400,0
,, Step ,1400,0
,, Step ,1400,0
,, Step ,1400,0
,, Step ,1300,0
,, Step ,1400,0
,, Step ,1400,0
,, Step ,1400,0
,, Step ,1400,0
,, Step ,1300,0
,, Step ,1400,0
,, Step ,1300,0
,, Step ,1400,0
,, Step ,1400,0
,, Step ,1300,0
,, Step ,1400,0
,, Step ,1400,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1400,0
,, Step ,4400,0
,, Step ,1400,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1400,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,16300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1600,0
,, Step ,1400,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1400,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1600,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,8100,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1400,0
,, Step ,1200,0
,, Step ,2000,0
,, Step ,1800,0
,, Step ,1400,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,13900,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1500,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,2700,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1200,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1300,0
,, Step ,1200,0
