e,6100,,87.91208791,6100
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,200,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,200,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,200,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,0,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,200,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,100,,,
e,0,,,
e,0,,,
e,100,,,
e,0,,,
e,0,,,
e,0,,,
e,0,,,
e,0,,,
